,summary,config,name
0,"{'val/f1': 0.7321428656578064, 'test/loss': 0.7871460914611816, '_timestamp': 1652606999, '_step': 200, 'epoch': 100, 'test/f1': 0.8560000061988831, 'val/acc': 0.7321428656578064, 'trainer/global_step': 3200, '_runtime': 4116, 'val/loss': 1.5352083444595337, 'training/acc': 0.992055594921112, 'training/loss': 0.029054738581180573, '_wandb': {'runtime': 4112}, 'test/acc': 0.8560000061988831, 'training/f1': 0.992055594921112}",{},deepset/roberta-base-squad2-covid_lc_4
1,"{'_step': 200, 'val/acc': 0.4375, 'test/acc': 0.5920000076293945, '_timestamp': 1652606919, 'trainer/global_step': 3200, 'epoch': 100, '_wandb': {'runtime': 4037}, 'test/f1': 0.5920000076293945, '_runtime': 4038, 'val/loss': 3.401909351348877, 'test/loss': 2.1241254806518555, 'training/acc': 0.9980139136314392, 'training/loss': 0.008720679208636284, 'val/f1': 0.4375, 'training/f1': 0.9980139136314392}",{},vinai/bertweet-covid19-base-cased_entropy_4
2,"{'val/acc': 0.7589285969734192, '_runtime': 4035, 'training/f1': 0.9980139136314392, 'epoch': 100, 'val/loss': 1.6411635875701904, 'training/acc': 0.9980139136314392, '_step': 200, '_wandb': {'runtime': 4030}, 'test/f1': 0.8399999737739563, 'test/loss': 0.8741564750671387, '_timestamp': 1652606911, 'training/loss': 0.005315219052135944, 'trainer/global_step': 3200, 'val/f1': 0.7589285969734192, 'test/acc': 0.8399999737739563}",{},deepset/roberta-base-squad2-covid_entropy_4
3,"{'trainer/global_step': 3200, '_runtime': 4149, 'val/loss': 3.0392003059387207, 'test/loss': 2.2129015922546387, '_wandb': {'runtime': 4145}, 'val/f1': 0.4553571343421936, '_timestamp': 1652606996, 'training/f1': 0.9990069270133972, 'training/loss': 0.00979592464864254, 'epoch': 100, 'val/acc': 0.4553571343421936, 'test/acc': 0.527999997138977, '_step': 200, 'test/f1': 0.527999997138977, 'training/acc': 0.9990069270133972}",{},vinai/bertweet-covid19-base-cased_lc_4
4,"{'val/f1': 0.7589285969734192, 'val/acc': 0.7589285969734192, '_timestamp': 1652606837, 'trainer/global_step': 3200, 'epoch': 100, 'test/acc': 0.871999979019165, '_wandb': {'runtime': 4024}, 'val/loss': 1.6641943454742432, 'training/acc': 0.9990069270133972, 'training/loss': 0.003223912790417671, '_step': 200, 'test/f1': 0.871999979019165, '_runtime': 4029, 'test/loss': 0.7554238438606262, 'training/f1': 0.9990069270133972}",{},deepset/roberta-base-squad2_entropy_4
5,"{'epoch': 100, '_wandb': {'runtime': 4099}, 'test/acc': 0.8240000009536743, 'val/loss': 1.9289674758911133, 'training/f1': 0.9980139136314392, 'training/acc': 0.9980139136314392, '_step': 200, 'test/f1': 0.8240000009536743, 'test/loss': 0.971408188343048, 'training/loss': 0.003452395787462592, 'trainer/global_step': 3200, 'val/f1': 0.7142857313156128, 'val/acc': 0.7142857313156128, '_runtime': 4100, '_timestamp': 1652606882}",{},deepset/roberta-base-squad2-covid_margin_4
6,"{'_step': 200, 'epoch': 100, 'val/f1': 0.7410714030265808, 'val/loss': 1.5299403667449951, 'test/loss': 0.6425087451934814, '_wandb': {'runtime': 4125}, '_runtime': 4129, '_timestamp': 1652606891, 'training/loss': 0.004113711416721344, 'training/acc': 0.9990069270133972, 'trainer/global_step': 3200, 'test/f1': 0.8799999952316284, 'val/acc': 0.7410714030265808, 'test/acc': 0.8799999952316284, 'training/f1': 0.9990069270133972}",{},deepset/roberta-base-squad2-covid_random_4
7,"{'val/acc': 0.4375, '_timestamp': 1652606879, 'test/loss': 2.5080161094665527, 'training/f1': 1, 'val/loss': 3.372343063354492, 'training/loss': 0.005819618236273527, 'epoch': 100, '_wandb': {'runtime': 4124}, 'test/f1': 0.5120000243186951, '_runtime': 4126, 'test/acc': 0.5120000243186951, 'training/acc': 1, 'trainer/global_step': 3200, '_step': 200, 'val/f1': 0.4375}",{},vinai/bertweet-covid19-base-cased_margin_4
8,"{'val/f1': 0.4464285671710968, 'test/f1': 0.5680000185966492, 'val/loss': 3.4733004570007324, '_timestamp': 1652606893, 'training/loss': 0.007116203662008047, '_step': 200, 'test/acc': 0.5680000185966492, 'training/f1': 0.9990069270133972, 'trainer/global_step': 3200, '_runtime': 4143, 'epoch': 100, '_wandb': {'runtime': 4140}, 'val/acc': 0.4464285671710968, 'test/loss': 2.634309768676758, 'training/acc': 0.9990069270133972}",{},vinai/bertweet-covid19-base-cased_random_4
9,"{'_runtime': 4160, 'training/loss': 0.003356728469952941, '_step': 200, 'epoch': 100, 'test/f1': 0.8560000061988831, 'training/f1': 0.9990069270133972, 'val/f1': 0.7321428656578064, 'test/acc': 0.8560000061988831, 'test/loss': 0.8611339926719666, '_wandb': {'runtime': 4155}, 'val/loss': 1.6981440782546997, '_timestamp': 1652606895, 'val/acc': 0.7321428656578064, 'training/acc': 0.9990069270133972, 'trainer/global_step': 3200}",{},deepset/roberta-base-squad2_lc_4
